seq,sprint,module_id,task_key,module_title,status,completeness,completeness_score,files_ok,contract_required,contract_exists,timestamp_done,timestamp_last_changed,timestamp_committed,commit_hash,committed_by,worked_by,assigned_agent,local_file_locations,git_file_locations,git_urls
1,0,0.1,0.1@AUTH-1,Define and commit ProviderAdapter interface — all adapters implement this,done,complete,100.0,True,True,True,2026-03-04T01:14:43+00:00,2026-03-07T22:46:32-05:00,2026-03-03T20:12:09-05:00,2ebfec6b47bd85684fa075406031019e4f0246b1,messagesgoel-blip,Codex,Codex,/home/sanjay/cacheflow_work/lib/providers/ProviderAdapter.interface.ts; /home/sanjay/cacheflow_work/lib/providers/types.ts; /home/sanjay/cacheflow_work/web/lib/providers/types.ts,lib/providers/ProviderAdapter.interface.ts; lib/providers/types.ts; web/lib/providers/types.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/ProviderAdapter.interface.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/types.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/providers/types.ts
2,0,0.2,0.2@AUTH-1,Define AppError taxonomy and ErrorCode enum,done,complete,100.0,True,True,True,2026-03-04T03:46:36+00:00,2026-03-03T16:26:18-05:00,2026-03-03T22:31:55-05:00,1d01014e881ea8e5ce953564a7357d01c7966576,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/errors/AppError.ts; /home/sanjay/cacheflow_work/lib/errors/ErrorCode.ts,lib/errors/AppError.ts; lib/errors/ErrorCode.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/errors/AppError.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/errors/ErrorCode.ts
3,0,0.3,0.3@AUTH-2,"Define complete Prisma schema baseline — all tables, all relationships",done,complete,100.0,True,True,True,2026-03-04T03:46:36+00:00,2026-03-07T22:54:44-05:00,2026-03-03T22:31:55-05:00,1d01014e881ea8e5ce953564a7357d01c7966576,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/prisma/schema.prisma; /home/sanjay/cacheflow_work/docs/architecture/data-model.md,prisma/schema.prisma; docs/architecture/data-model.md,https://github.com/messagesgoel-blip/cacheflow/blob/main/prisma/schema.prisma; https://github.com/messagesgoel-blip/cacheflow/blob/main/docs/architecture/data-model.md
4,0,0.4,0.4@SSE-1,Allocate Redis namespaces — document and enforce db separation,done,complete,100.0,True,True,True,2026-03-04T03:46:36+00:00,2026-03-06T12:46:14-05:00,2026-03-03T22:31:55-05:00,1d01014e881ea8e5ce953564a7357d01c7966576,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/docs/architecture/redis-namespaces.md; /home/sanjay/cacheflow_work/lib/redis/client.ts,docs/architecture/redis-namespaces.md; lib/redis/client.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/docs/architecture/redis-namespaces.md; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/redis/client.ts
5,0,0.4a,0.4a@AUTH-1,ErrorCode → UI action contract doc; map all ErrorCode enums to deterministic UI behavior and default toast fallback,done,complete,100.0,True,True,True,2026-03-09T04:52:31+00:00,2026-03-03T16:19:23-05:00,2026-03-08T20:42:15-04:00,94c0d8158b69,messagesgoel-blip,ClaudeCode,ClaudeCode,/home/sanjay/cacheflow_work/docs/contracts/errorcode-ui-actions.md,docs/contracts/errorcode-ui-actions.md,https://github.com/messagesgoel-blip/cacheflow/blob/main/docs/contracts/errorcode-ui-actions.md
6,0,0.5,0.5@TRANSFER-1,Define streaming pipeline pattern — pipeline() + backpressure strategy,done,complete,100.0,True,True,True,2026-03-04T03:46:36+00:00,2026-03-04T16:27:42-05:00,2026-03-03T22:31:55-05:00,1d01014e881ea8e5ce953564a7357d01c7966576,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/transfers/streamPipeline.ts; /home/sanjay/cacheflow_work/tests/unit/streamPipeline.test.ts,lib/transfers/streamPipeline.ts; tests/unit/streamPipeline.test.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/transfers/streamPipeline.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/tests/unit/streamPipeline.test.ts
7,0,0.6,0.6@AUTH-4,Define singleton refresh promise pattern — prevent concurrent token refresh race,done,complete,100.0,True,True,True,2026-03-04T03:46:36+00:00,2026-03-04T16:27:42-05:00,2026-03-03T22:31:55-05:00,1d01014e881ea8e5ce953564a7357d01c7966576,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/auth/refreshGuard.ts; /home/sanjay/cacheflow_work/docs/architecture/auth-patterns.md; /home/sanjay/cacheflow_work/tests/unit/refreshGuard.test.ts,lib/auth/refreshGuard.ts; docs/architecture/auth-patterns.md; tests/unit/refreshGuard.test.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/auth/refreshGuard.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/docs/architecture/auth-patterns.md; https://github.com/messagesgoel-blip/cacheflow/blob/main/tests/unit/refreshGuard.test.ts
8,0,0.7,0.7@SSE-1,Define BullMQ → SSE bridge via Redis pub/sub,done,complete,100.0,True,True,True,2026-03-04T03:46:36+00:00,2026-03-08T18:45:08-04:00,2026-03-03T22:31:55-05:00,1d01014e881ea8e5ce953564a7357d01c7966576,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/transfers/progressBridge.ts; /home/sanjay/cacheflow_work/docs/architecture/sse-pattern.md,lib/transfers/progressBridge.ts; docs/architecture/sse-pattern.md,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/transfers/progressBridge.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/docs/architecture/sse-pattern.md
9,0,0.9,0.9@SSE-1,Stateful deployment guard — enforce long-running runtime targets and block serverless/edge deployment configs in CI,done,complete,100.0,True,True,True,2026-03-04T03:46:36+00:00,2026-03-04T16:27:42-05:00,2026-03-03T22:31:55-05:00,1d01014e881ea8e5ce953564a7357d01c7966576,messagesgoel-blip,OpenCode,Codex,/home/sanjay/cacheflow_work/docs/architecture/deployment-constraints.md; /home/sanjay/cacheflow_work/scripts/check-deployment-target.sh; /home/sanjay/cacheflow_work/.env.example,docs/architecture/deployment-constraints.md; scripts/check-deployment-target.sh; .env.example,https://github.com/messagesgoel-blip/cacheflow/blob/main/docs/architecture/deployment-constraints.md; https://github.com/messagesgoel-blip/cacheflow/blob/main/scripts/check-deployment-target.sh; https://github.com/messagesgoel-blip/cacheflow/blob/main/.env.example
10,1,1.1,1.1@AUTH-1,Create global HTTP interceptor for all /api/remotes proxy calls,done,complete,100.0,True,True,True,2026-03-02T21:27:53+00:00,2026-03-07T22:46:32-05:00,2026-03-02T16:17:26-05:00,9fe35b97ff937479a1f5a6dd2e4113bd79feabe9,Sanjay Goel,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/apiClient.ts; /home/sanjay/cacheflow_work/web/lib/apiClient.ts; /home/sanjay/cacheflow_work/lib/interceptors/authInterceptor.ts; /home/sanjay/cacheflow_work/web/lib/interceptors/authInterceptor.ts,lib/apiClient.ts; web/lib/apiClient.ts; lib/interceptors/authInterceptor.ts; web/lib/interceptors/authInterceptor.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/apiClient.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/apiClient.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/interceptors/authInterceptor.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/interceptors/authInterceptor.ts
11,1,1.2,1.2@AUTH-2,Implement silent token refresh endpoint,done,complete,100.0,True,True,True,2026-03-02T21:20:31+00:00,2026-03-05T11:50:33-05:00,2026-03-02T16:17:26-05:00,9fe35b97ff937479a1f5a6dd2e4113bd79feabe9,Sanjay Goel,OpenCode,OpenCode,/home/sanjay/cacheflow_work/web/app/api/auth/refresh/route.ts,web/app/api/auth/refresh/route.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/app/api/auth/refresh/route.ts
12,1,1.3,1.3@AUTH-3,Migrate from localStorage TokenManager to HttpOnly cookies,done,complete,100.0,True,True,True,2026-03-02T21:20:31+00:00,2026-03-02T16:28:58-05:00,2026-03-02T16:17:26-05:00,9fe35b97ff937479a1f5a6dd2e4113bd79feabe9,Sanjay Goel,OpenCode,OpenCode,/home/sanjay/cacheflow_work/web/lib/tokenManager.ts; /home/sanjay/cacheflow_work/web/lib/auth/cookieAuth.ts,web/lib/tokenManager.ts; web/lib/auth/cookieAuth.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/tokenManager.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/auth/cookieAuth.ts
13,1,1.4,1.4@AUTH-2,Token Vault v1 — encrypted at-rest provider credentials,done,complete,100.0,True,True,True,2026-03-02T20:59:03+00:00,2026-03-06T12:46:14-05:00,2026-03-02T15:58:58-05:00,b1142283731bcff90df9612eb830148d8d811a5c,Sanjay Goel,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/vault/tokenVault.ts; /home/sanjay/cacheflow_work/web/lib/vault/tokenVault.ts; /home/sanjay/cacheflow_work/prisma/migrations/001_token_vault,lib/vault/tokenVault.ts; web/lib/vault/tokenVault.ts; prisma/migrations/001_token_vault,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/vault/tokenVault.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/vault/tokenVault.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/prisma/migrations/001_token_vault
14,1,1.5,1.5@AUTH-1,Multi-account schema — up to 3 accounts per provider,done,complete,100.0,True,True,True,2026-03-02T21:27:53+00:00,2026-03-06T12:46:14-05:00,2026-03-02T16:17:26-05:00,9fe35b97ff937479a1f5a6dd2e4113bd79feabe9,Sanjay Goel,OpenCode,OpenCode,/home/sanjay/cacheflow_work/prisma/migrations/002_multi_account; /home/sanjay/cacheflow_work/lib/vault/tokenVault.ts; /home/sanjay/cacheflow_work/web/lib/vault/tokenVault.ts,prisma/migrations/002_multi_account; lib/vault/tokenVault.ts; web/lib/vault/tokenVault.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/prisma/migrations/002_multi_account; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/vault/tokenVault.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/vault/tokenVault.ts
15,1,1.6,1.6@AUTH-3,Remove client-side token sync pattern entirely,done,complete,100.0,True,False,False,2026-03-04T04:25:16+00:00,2026-03-08T18:29:43-04:00,2026-03-03T22:59:12-05:00,6e8a668b8ac8c5ba22493ac8e91128dfadb7c236,messagesgoel-blip,ClaudeCode,ClaudeCode,/home/sanjay/cacheflow_work/web/lib/apiClient.ts; /home/sanjay/cacheflow_work/web/components/Sidebar.tsx; /home/sanjay/cacheflow_work/web/app/page.tsx,web/lib/apiClient.ts; web/components/Sidebar.tsx; web/app/page.tsx,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/apiClient.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/Sidebar.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/app/page.tsx
16,1,1.7,1.7@AUTH-1,Write Playwright token expiry test,done,complete,100.0,True,False,False,2026-03-04T04:25:16+00:00,2026-03-04T16:27:42-05:00,2026-03-03T22:59:12-05:00,6e8a668b8ac8c5ba22493ac8e91128dfadb7c236,messagesgoel-blip,Gemini,Gemini,/home/sanjay/cacheflow_work/e2e/tests/tokenExpiry.spec.ts,e2e/tests/tokenExpiry.spec.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/e2e/tests/tokenExpiry.spec.ts
17,1,1.8,1.8@MODAL-1,Replace shared modal boolean with provider discriminator enum,done,complete,100.0,True,False,False,2026-03-04T04:25:16+00:00,2026-03-08T10:35:19-04:00,2026-03-03T22:59:12-05:00,6e8a668b8ac8c5ba22493ac8e91128dfadb7c236,messagesgoel-blip,ClaudeCode,ClaudeCode,/home/sanjay/cacheflow_work/web/context/IntegrationContext.tsx; /home/sanjay/cacheflow_work/web/components/modals/ConnectProviderModal.tsx,web/context/IntegrationContext.tsx; web/components/modals/ConnectProviderModal.tsx,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/context/IntegrationContext.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/modals/ConnectProviderModal.tsx
18,1,1.9,1.9@MODAL-1,Implement correct forms for WebDAV and VPS/SFTP modals,done,complete,100.0,True,False,False,2026-03-04T04:25:16+00:00,2026-03-08T10:35:19-04:00,2026-03-03T22:59:12-05:00,6e8a668b8ac8c5ba22493ac8e91128dfadb7c236,messagesgoel-blip,ClaudeCode,ClaudeCode,/home/sanjay/cacheflow_work/web/components/modals/WebDAVModal.tsx; /home/sanjay/cacheflow_work/web/components/modals/VPSModal.tsx,web/components/modals/WebDAVModal.tsx; web/components/modals/VPSModal.tsx,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/modals/WebDAVModal.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/modals/VPSModal.tsx
19,1,1.10,1.10@MODAL-1,Clear modal state on close and provider switch,done,complete,100.0,True,False,False,2026-03-04T04:25:16+00:00,2026-03-08T10:35:19-04:00,2026-03-03T22:59:12-05:00,6e8a668b8ac8c5ba22493ac8e91128dfadb7c236,messagesgoel-blip,ClaudeCode,ClaudeCode,/home/sanjay/cacheflow_work/web/context/IntegrationContext.tsx; /home/sanjay/cacheflow_work/web/components/modals/ConnectProviderModal.tsx,web/context/IntegrationContext.tsx; web/components/modals/ConnectProviderModal.tsx,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/context/IntegrationContext.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/modals/ConnectProviderModal.tsx
20,1,1.11,1.11@MODAL-1,Write Playwright modal test — all 9 provider Connect buttons,done,complete,100.0,True,False,False,2026-03-04T04:25:16+00:00,2026-03-04T16:27:42-05:00,2026-03-03T22:59:12-05:00,6e8a668b8ac8c5ba22493ac8e91128dfadb7c236,messagesgoel-blip,Gemini,Gemini,/home/sanjay/cacheflow_work/e2e/tests/providerModals.spec.ts,e2e/tests/providerModals.spec.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/e2e/tests/providerModals.spec.ts
21,1,1.12,1.12@UUID-1,Audit upload pipeline — locate all UUID injection points,done,complete,100.0,True,True,True,2026-03-04T03:48:37+00:00,2026-03-07T22:46:32-05:00,2026-03-03T22:31:55-05:00,1d01014e881ea8e5ce953564a7357d01c7966576,messagesgoel-blip,OpenCode,Codex,/home/sanjay/cacheflow_work/api/remotes; /home/sanjay/cacheflow_work/lib/providers; /home/sanjay/cacheflow_work/lib/providers/dropbox; /home/sanjay/cacheflow_work/lib/providers/onedrive; /home/sanjay/cacheflow_work/lib/providers/vps; /home/sanjay/cacheflow_work/lib/providers/pcloud; /home/sanjay/cacheflow_work/lib/providers/box; /home/sanjay/cacheflow_work/lib/providers/yandex; /home/sanjay/cacheflow_work/lib/providers/googleDrive; /home/sanjay/cacheflow_work/web/lib/providers; /home/sanjay/cacheflow_work/web/lib/providers/__tests__; /home/sanjay/cacheflow_work/lib/uploads,api/remotes; lib/providers; lib/providers/dropbox; lib/providers/onedrive; lib/providers/vps; lib/providers/pcloud; lib/providers/box; lib/providers/yandex; lib/providers/googleDrive; web/lib/providers; web/lib/providers/__tests__; lib/uploads,https://github.com/messagesgoel-blip/cacheflow/blob/main/api/remotes; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/dropbox; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/onedrive; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/vps; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/pcloud; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/box; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/yandex; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/googleDrive; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/providers; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/providers/__tests__; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/uploads
22,1,1.13,1.13@UUID-1,Fix upload pipeline to preserve original File.name,done,complete,100.0,True,True,True,2026-03-04T03:59:37+00:00,2026-03-05T20:10:03-05:00,2026-03-03T22:59:12-05:00,6e8a668b8ac8c5ba22493ac8e91128dfadb7c236,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/providers/googleDrive.ts; /home/sanjay/cacheflow_work/web/lib/providers/googleDrive.ts; /home/sanjay/cacheflow_work/lib/providers/onedrive.ts; /home/sanjay/cacheflow_work/lib/providers/dropbox.ts; /home/sanjay/cacheflow_work/web/lib/providers/dropbox.ts; /home/sanjay/cacheflow_work/lib/uploads/uploadManager.ts,lib/providers/googleDrive.ts; web/lib/providers/googleDrive.ts; lib/providers/onedrive.ts; lib/providers/dropbox.ts; web/lib/providers/dropbox.ts; lib/uploads/uploadManager.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/googleDrive.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/providers/googleDrive.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/onedrive.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/dropbox.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/providers/dropbox.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/uploads/uploadManager.ts
23,1,1.14,1.14@UUID-1,Write and run migration script in staging,done,complete,100.0,True,True,True,2026-03-02T21:06:39+00:00,2026-03-04T16:26:55-05:00,2026-03-02T16:03:11-05:00,0e06e1fcf81dfaec1677db2561c318d0c5911798,Sanjay Goel,OpenCode,OpenCode,/home/sanjay/cacheflow_work/scripts/migrate-files-no-uuid.js,scripts/migrate-files-no-uuid.js,https://github.com/messagesgoel-blip/cacheflow/blob/main/scripts/migrate-files-no-uuid.js
24,1,1.15,1.15@UUID-1,Validate and apply migration to production,done,complete,100.0,True,True,True,2026-03-04T04:01:50+00:00,2026-03-04T16:26:55-05:00,2026-03-03T22:59:12-05:00,6e8a668b8ac8c5ba22493ac8e91128dfadb7c236,messagesgoel-blip,Codex,Codex,/home/sanjay/cacheflow_work/scripts/migrate-files-no-uuid.js,scripts/migrate-files-no-uuid.js,https://github.com/messagesgoel-blip/cacheflow/blob/main/scripts/migrate-files-no-uuid.js
25,1,1.16,1.16@SYNC-1,Connections page and sidebar read from single server state store,done,complete,100.0,True,True,True,2026-03-04T04:04:50+00:00,2026-03-08T18:29:43-04:00,2026-03-03T22:59:12-05:00,6e8a668b8ac8c5ba22493ac8e91128dfadb7c236,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/web/app/api/connections/route.ts; /home/sanjay/cacheflow_work/web/components/Sidebar.tsx; /home/sanjay/cacheflow_work/web/app/connections/page.tsx,web/app/api/connections/route.ts; web/components/Sidebar.tsx; web/app/connections/page.tsx,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/app/api/connections/route.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/Sidebar.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/app/connections/page.tsx
26,1,1.17,1.17@AUTH-1,Replace SESSION_EXPIRED raw text with actionable component,done,complete,100.0,True,False,False,2026-03-04T04:25:16+00:00,2026-03-04T16:27:42-05:00,2026-03-03T22:59:12-05:00,6e8a668b8ac8c5ba22493ac8e91128dfadb7c236,messagesgoel-blip,ClaudeCode,ClaudeCode,/home/sanjay/cacheflow_work/web/components/SessionExpiredBanner.tsx; /home/sanjay/cacheflow_work/web/components/Sidebar/AccountRow.tsx,web/components/SessionExpiredBanner.tsx; web/components/Sidebar/AccountRow.tsx,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/SessionExpiredBanner.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/Sidebar/AccountRow.tsx
