seq,sprint,module_id,task_key,module_title,status,completeness,completeness_score,files_ok,contract_required,contract_exists,timestamp_done,timestamp_last_changed,timestamp_committed,commit_hash,committed_by,worked_by,assigned_agent,local_file_locations,git_file_locations,git_urls
66,3,3.14,3.14@SYNC-1,Provider health indicators — green means it actually works,done,complete,100.0,True,True,True,2026-03-04T13:16:21+00:00,2026-03-05T20:15:11-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/providers/healthCheck.ts; /home/sanjay/cacheflow_work/web/lib/providers/healthCheck.ts; /home/sanjay/cacheflow_work/web/app/api/connections/health/route.ts,lib/providers/healthCheck.ts; web/lib/providers/healthCheck.ts; web/app/api/connections/health/route.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/healthCheck.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/providers/healthCheck.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/app/api/connections/health/route.ts
67,3,3.15,3.15@TRANSFER-1,Rate limit handling layer — per-provider request queue,done,complete,100.0,True,True,True,2026-03-04T13:20:01+00:00,2026-03-07T22:46:32-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/providers/rateLimitQueue.ts; /home/sanjay/cacheflow_work/lib/apiClient.ts; /home/sanjay/cacheflow_work/web/lib/apiClient.ts,lib/providers/rateLimitQueue.ts; lib/apiClient.ts; web/lib/apiClient.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/rateLimitQueue.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/apiClient.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/apiClient.ts
68,3,3.16,3.16@SYNC-1,Dashboard + health E2E tests,done,complete,100.0,True,False,False,2026-03-04T14:23:24+00:00,2026-03-06T17:33:41-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,Gemini,Gemini,/home/sanjay/cacheflow_work/web/e2e/tests/storageDashboard.spec.ts,web/e2e/tests/storageDashboard.spec.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/e2e/tests/storageDashboard.spec.ts
69,4,4.1,4.1@AUTH-1,Define provider parity checklist — every provider must pass all 5,done,complete,100.0,True,True,True,2026-03-04T15:08:40+00:00,2026-03-04T16:27:42-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,Codex,Codex,/home/sanjay/cacheflow_work/docs/provider-parity.md; /home/sanjay/cacheflow_work/lib/providers/ProviderAdapter.interface.ts,docs/provider-parity.md; lib/providers/ProviderAdapter.interface.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/docs/provider-parity.md; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/ProviderAdapter.interface.ts
70,4,4.2,4.2@AUTH-1,Add 2–3 additional providers to reach 3–4 gold-standard total,done,complete,100.0,True,True,True,2026-03-04T15:16:00+00:00,2026-03-06T12:46:14-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/providers/box; /home/sanjay/cacheflow_work/lib/providers/pcloud; /home/sanjay/cacheflow_work/lib/providers/yandex,lib/providers/box; lib/providers/pcloud; lib/providers/yandex,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/box; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/pcloud; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/yandex
71,4,4.3,4.3@AUTH-1,E2E parity tests for each new provider,done,complete,100.0,True,False,False,2026-03-04T16:04:02+00:00,2026-03-04T21:08:00-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,Gemini,Gemini,/home/sanjay/cacheflow_work/web/e2e/tests/providers/box.spec.ts; /home/sanjay/cacheflow_work/web/e2e/tests/providers/pcloud.spec.ts,web/e2e/tests/providers/box.spec.ts; web/e2e/tests/providers/pcloud.spec.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/e2e/tests/providers/box.spec.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/e2e/tests/providers/pcloud.spec.ts
72,4,4.4,4.4@SEC-1,SSH2 connection manager with LRU session reuse,done,complete,100.0,True,True,True,2026-03-04T15:21:49+00:00,2026-03-06T12:46:14-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/providers/vps/sshConnectionManager.ts; /home/sanjay/cacheflow_work/lib/providers/vps/VPSAdapter.ts,lib/providers/vps/sshConnectionManager.ts; lib/providers/vps/VPSAdapter.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/vps/sshConnectionManager.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/providers/vps/VPSAdapter.ts
73,4,4.5,4.5@SEC-1,AES-256-GCM encrypted credential storage for VPS/WebDAV,done,complete,100.0,True,True,True,2026-03-04T15:28:56+00:00,2026-03-04T16:27:42-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/vault/credentialVault.ts; /home/sanjay/cacheflow_work/app/api/connections/vps/route.ts,lib/vault/credentialVault.ts; app/api/connections/vps/route.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/vault/credentialVault.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/app/api/connections/vps/route.ts
74,4,4.6,4.6@SEC-1,VPS parity test + credential security test,done,complete,100.0,True,False,False,2026-03-04T16:04:10+00:00,2026-03-07T22:46:32-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,Gemini,Gemini,/home/sanjay/cacheflow_work/web/e2e/tests/providers/vps.spec.ts,web/e2e/tests/providers/vps.spec.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/e2e/tests/providers/vps.spec.ts
75,4,4.7,4.7@2FA-1,Share link creation — enforce 2FA scope selected in /docs/decisions/share-link-2fa-scope.md (all links vs password-only),done,complete,100.0,True,True,True,2026-03-04T15:33:15+00:00,2026-03-04T16:27:42-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/app/api/share/route.ts; /home/sanjay/cacheflow_work/lib/share/shareLinkService.ts,app/api/share/route.ts; lib/share/shareLinkService.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/app/api/share/route.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/share/shareLinkService.ts
76,4,4.8,4.8@SHARE-1,Share link proxy — hides underlying provider,done,complete,100.0,True,True,True,2026-03-04T15:34:18+00:00,2026-03-04T16:27:42-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/app/s/[linkId]/route.ts,app/s/[linkId]/route.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/app/s/[linkId]/route.ts
77,4,4.9,4.9@SHARE-1,"Abuse controls — rate limits, throttling, link access logging",done,complete,100.0,True,True,True,2026-03-04T15:39:02+00:00,2026-03-04T16:27:42-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/share/abuseControls.ts; /home/sanjay/cacheflow_work/app/api/share/[id]/revoke/route.ts,lib/share/abuseControls.ts; app/api/share/[id]/revoke/route.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/share/abuseControls.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/app/api/share/[id]/revoke/route.ts
78,4,4.10,4.10@2FA-1,Share link UI — right-click → Get Share Link panel; 2FA prompt behavior must match /docs/decisions/share-link-2fa-scope.md,done,complete,100.0,True,False,False,2026-03-04T16:04:10+00:00,2026-03-06T12:46:14-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,ClaudeCode,ClaudeCode,/home/sanjay/cacheflow_work/web/components/share/ShareLinkPanel.tsx; /home/sanjay/cacheflow_work/web/components/share/ShareLinkList.tsx,web/components/share/ShareLinkPanel.tsx; web/components/share/ShareLinkList.tsx,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/share/ShareLinkPanel.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/share/ShareLinkList.tsx
79,4,4.11,4.11@SHARE-1,"E2E share link tests — create, access, expire, revoke",done,complete,100.0,True,False,False,2026-03-04T16:04:10+00:00,2026-03-04T23:14:30-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,Gemini,Gemini,/home/sanjay/cacheflow_work/web/e2e/tests/shareLinks.spec.ts,web/e2e/tests/shareLinks.spec.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/e2e/tests/shareLinks.spec.ts
80,4,4.12,4.12@TRANSFER-1,Remote upload v1 — HTTP/HTTPS URL to chosen provider,done,complete,100.0,True,True,True,2026-03-04T15:43:30+00:00,2026-03-08T19:24:19-04:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/web/app/api/remote-upload/route.ts; /home/sanjay/cacheflow_work/lib/transfers/remoteUpload.ts; /home/sanjay/cacheflow_work/web/lib/transfers/remoteUpload.ts,web/app/api/remote-upload/route.ts; lib/transfers/remoteUpload.ts; web/lib/transfers/remoteUpload.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/app/api/remote-upload/route.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/transfers/remoteUpload.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/transfers/remoteUpload.ts
81,4,4.13,4.13@TRANSFER-1,Smart auto-placement engine v1,done,complete,100.0,True,True,True,2026-03-04T15:46:34+00:00,2026-03-06T12:46:14-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/placement/autoPlacementEngine.ts,lib/placement/autoPlacementEngine.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/placement/autoPlacementEngine.ts
82,4,4.14,4.14@TRANSFER-1,Remote upload UI — dropdown in Upload action menu,done,complete,100.0,True,False,False,2026-03-04T16:04:10+00:00,2026-03-04T16:27:42-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,ClaudeCode,ClaudeCode,/home/sanjay/cacheflow_work/web/components/files/ActionBar.tsx; /home/sanjay/cacheflow_work/web/components/files/RemoteUploadModal.tsx,web/components/files/ActionBar.tsx; web/components/files/RemoteUploadModal.tsx,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/files/ActionBar.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/files/RemoteUploadModal.tsx
83,4,4.15,4.15@TRANSFER-1,E2E remote upload + placement tests,done,complete,100.0,True,False,False,2026-03-04T16:04:10+00:00,2026-03-06T17:33:41-05:00,2026-03-04T07:38:26-05:00,235284f4a903082904452ff62fd96b04636cbe01,messagesgoel-blip,Gemini,Gemini,/home/sanjay/cacheflow_work/web/e2e/tests/remoteUpload.spec.ts,web/e2e/tests/remoteUpload.spec.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/e2e/tests/remoteUpload.spec.ts
84,5,5.1,5.1@SCHED-1,Scheduled job data model and Schedules management UI,done,complete,100.0,True,True,True,2026-03-05T04:22:00+00:00,2026-03-08T20:22:47-04:00,2026-03-04T23:14:40-05:00,44328c374b6b62f4a0f3ad291546b4a0a91a71ff,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/prisma/migrations/004_scheduled_jobs; /home/sanjay/cacheflow_work/app/api/jobs/route.ts; /home/sanjay/cacheflow_work/web/app/api/jobs/route.ts; /home/sanjay/cacheflow_work/lib/jobs/scheduledJobService.ts; /home/sanjay/cacheflow_work/web/lib/jobs/scheduledJobService.ts,prisma/migrations/004_scheduled_jobs; app/api/jobs/route.ts; web/app/api/jobs/route.ts; lib/jobs/scheduledJobService.ts; web/lib/jobs/scheduledJobService.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/prisma/migrations/004_scheduled_jobs; https://github.com/messagesgoel-blip/cacheflow/blob/main/app/api/jobs/route.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/app/api/jobs/route.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/jobs/scheduledJobService.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/jobs/scheduledJobService.ts
85,5,5.2,5.2@SCHED-1,"BullMQ cron worker — jobs run server-side, browser closed",done,complete,100.0,True,True,True,2026-03-05T04:28:00+00:00,2026-03-08T19:02:25-04:00,2026-03-04T23:14:40-05:00,44328c374b6b62f4a0f3ad291546b4a0a91a71ff,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/queue/workers/scheduledJobWorker.ts; /home/sanjay/cacheflow_work/lib/jobs/jobEngine.ts,lib/queue/workers/scheduledJobWorker.ts; lib/jobs/jobEngine.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/queue/workers/scheduledJobWorker.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/jobs/jobEngine.ts
86,5,5.3,5.3@SCHED-1,"Schedules page UI — create, edit, pause, delete jobs",done,complete,100.0,True,False,False,2026-03-05T05:04:26+00:00,2026-03-08T19:02:25-04:00,2026-03-04T23:14:40-05:00,44328c374b6b62f4a0f3ad291546b4a0a91a71ff,messagesgoel-blip,ClaudeCode,ClaudeCode,/home/sanjay/cacheflow_work/web/app/schedules/page.tsx; /home/sanjay/cacheflow_work/web/components/schedules/JobCard.tsx; /home/sanjay/cacheflow_work/web/components/schedules/CreateJobModal.tsx,web/app/schedules/page.tsx; web/components/schedules/JobCard.tsx; web/components/schedules/CreateJobModal.tsx,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/app/schedules/page.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/schedules/JobCard.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/schedules/CreateJobModal.tsx
87,5,5.4,5.4@SCHED-1,E2E scheduled job test — runs with browser closed ⚠️ Human verify,done,complete,100.0,True,False,False,2026-03-05T05:11:55+00:00,2026-03-06T12:46:14-05:00,2026-03-04T23:14:40-05:00,44328c374b6b62f4a0f3ad291546b4a0a91a71ff,messagesgoel-blip,Gemini,Gemini,/home/sanjay/cacheflow_work/web/e2e/tests/scheduledJobs.spec.ts,web/e2e/tests/scheduledJobs.spec.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/e2e/tests/scheduledJobs.spec.ts
88,5,5.5,5.5@VAULT-1,Vault data model and enable/disable API,done,complete,100.0,True,True,True,2026-03-05T04:28:40+00:00,2026-03-05T09:02:34-05:00,2026-03-04T23:14:40-05:00,44328c374b6b62f4a0f3ad291546b4a0a91a71ff,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/prisma/migrations/005_vault; /home/sanjay/cacheflow_work/app/api/vault/route.ts,prisma/migrations/005_vault; app/api/vault/route.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/prisma/migrations/005_vault; https://github.com/messagesgoel-blip/cacheflow/blob/main/app/api/vault/route.ts
89,5,5.6,5.6@VAULT-1,Vault access gate — TOTP or PIN required to unlock,done,complete,100.0,True,True,True,2026-03-05T04:33:40+00:00,2026-03-08T18:28:35-04:00,2026-03-04T23:14:40-05:00,44328c374b6b62f4a0f3ad291546b4a0a91a71ff,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/web/app/api/vault/[id]/unlock/route.ts; /home/sanjay/cacheflow_work/lib/vault/vaultSession.ts; /home/sanjay/cacheflow_work/web/lib/vault/vaultSession.ts,web/app/api/vault/[id]/unlock/route.ts; lib/vault/vaultSession.ts; web/lib/vault/vaultSession.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/app/api/vault/[id]/unlock/route.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/vault/vaultSession.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/lib/vault/vaultSession.ts
90,5,5.7,5.7@VAULT-1,"Vault UI — lock icon in sidebar, hidden from All Files; non-encryption disclaimer at setup, unlock modal, and folder header; user-facing name follows /docs/decisions/vault-naming-decision.md",done,complete,100.0,True,False,False,2026-03-05T05:11:55+00:00,2026-03-08T11:47:20-04:00,2026-03-04T23:14:40-05:00,44328c374b6b62f4a0f3ad291546b4a0a91a71ff,messagesgoel-blip,ClaudeCode,ClaudeCode,/home/sanjay/cacheflow_work/web/components/Sidebar/VaultFolderRow.tsx; /home/sanjay/cacheflow_work/web/components/vault/UnlockVaultModal.tsx; /home/sanjay/cacheflow_work/web/app/files/page.tsx,web/components/Sidebar/VaultFolderRow.tsx; web/components/vault/UnlockVaultModal.tsx; web/app/files/page.tsx,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/Sidebar/VaultFolderRow.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/vault/UnlockVaultModal.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/app/files/page.tsx
91,5,5.8,5.8@VAULT-1,"E2E vault tests — enable, lock, unlock, auto-lock",done,complete,100.0,True,False,False,2026-03-05T05:11:55+00:00,2026-03-06T17:33:41-05:00,2026-03-04T23:14:40-05:00,44328c374b6b62f4a0f3ad291546b4a0a91a71ff,messagesgoel-blip,Gemini,Gemini,/home/sanjay/cacheflow_work/web/e2e/tests/vault.spec.ts,web/e2e/tests/vault.spec.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/e2e/tests/vault.spec.ts
92,5,5.9,5.9@SEARCH-1,Duplicate detection — filename + size cross-provider comparison,done,complete,100.0,True,True,True,2026-03-05T04:39:00+00:00,2026-03-05T09:02:34-05:00,2026-03-04T23:14:40-05:00,44328c374b6b62f4a0f3ad291546b4a0a91a71ff,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/lib/cleanup/duplicateDetector.ts; /home/sanjay/cacheflow_work/web/app/api/cleanup/duplicates/route.ts,lib/cleanup/duplicateDetector.ts; web/app/api/cleanup/duplicates/route.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/cleanup/duplicateDetector.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/app/api/cleanup/duplicates/route.ts
93,5,5.10,5.10@SEARCH-1,Stale file detection + cleanup UI,done,complete,100.0,True,False,False,2026-03-05T05:11:55+00:00,2026-03-06T12:46:14-05:00,2026-03-04T23:14:40-05:00,44328c374b6b62f4a0f3ad291546b4a0a91a71ff,messagesgoel-blip,ClaudeCode,ClaudeCode,/home/sanjay/cacheflow_work/web/app/cleanup/page.tsx; /home/sanjay/cacheflow_work/web/components/cleanup/DuplicateGroup.tsx; /home/sanjay/cacheflow_work/web/components/cleanup/StaleFileList.tsx,web/app/cleanup/page.tsx; web/components/cleanup/DuplicateGroup.tsx; web/components/cleanup/StaleFileList.tsx,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/app/cleanup/page.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/cleanup/DuplicateGroup.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/cleanup/StaleFileList.tsx
94,5,5.11,5.11@SEARCH-1,"Global cross-provider search v1 — name/metadata, ephemeral cache",done,complete,100.0,True,True,True,2026-03-05T04:45:41+00:00,2026-03-05T09:02:34-05:00,2026-03-04T23:14:40-05:00,44328c374b6b62f4a0f3ad291546b4a0a91a71ff,messagesgoel-blip,OpenCode,OpenCode,/home/sanjay/cacheflow_work/app/api/search/route.ts; /home/sanjay/cacheflow_work/lib/search/crossProviderSearch.ts,app/api/search/route.ts; lib/search/crossProviderSearch.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/app/api/search/route.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/lib/search/crossProviderSearch.ts
95,5,5.12,5.12@SEARCH-1,Search UI + performance test,done,complete,100.0,True,False,False,2026-03-05T05:11:55+00:00,2026-03-05T09:02:34-05:00,2026-03-04T23:14:40-05:00,44328c374b6b62f4a0f3ad291546b4a0a91a71ff,messagesgoel-blip,ClaudeCode,ClaudeCode,/home/sanjay/cacheflow_work/web/components/search/GlobalSearchBar.tsx; /home/sanjay/cacheflow_work/web/components/search/SearchResults.tsx,web/components/search/GlobalSearchBar.tsx; web/components/search/SearchResults.tsx,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/search/GlobalSearchBar.tsx; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/components/search/SearchResults.tsx
96,5,5.13,5.13@SEARCH-1,E2E search + duplicate detection tests,done,complete,100.0,True,False,False,2026-03-05T05:11:55+00:00,2026-03-05T09:02:34-05:00,2026-03-04T23:14:40-05:00,44328c374b6b62f4a0f3ad291546b4a0a91a71ff,messagesgoel-blip,Gemini,Gemini,/home/sanjay/cacheflow_work/web/e2e/tests/search.spec.ts; /home/sanjay/cacheflow_work/web/e2e/tests/duplicateCleanup.spec.ts,web/e2e/tests/search.spec.ts; web/e2e/tests/duplicateCleanup.spec.ts,https://github.com/messagesgoel-blip/cacheflow/blob/main/web/e2e/tests/search.spec.ts; https://github.com/messagesgoel-blip/cacheflow/blob/main/web/e2e/tests/duplicateCleanup.spec.ts
